game_id,home_team,away_team,went_ot,total_home_goals,total_away_goals,home_win,away_win,home_reg_win,home_ot_win,home_reg_loss,home_ot_loss,away_reg_win,away_ot_win,away_reg_loss,away_ot_loss,home_points,away_points
game_399,ethiopia,saudi_arabia,0,6,1,1,0,1,0,0,0,0,0,1,0,2,0
game_4,mongolia,saudi_arabia,0,0,1,0,1,0,0,1,0,1,0,0,0,0,2
game_40,singapore,mexico,1,3,4,0,1,0,0,0,1,0,1,0,0,1,2
game_400,mongolia,south_korea,0,2,6,0,1,0,0,1,0,1,0,0,0,0,2
game_401,indonesia,france,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_402,mexico,germany,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_403,canada,guatemala,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_404,singapore,rwanda,1,5,6,0,1,0,0,0,1,0,1,0,0,1,2
game_405,vietnam,netherlands,0,1,4,0,1,0,0,1,0,1,0,0,0,0,2
game_406,india,serbia,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_407,uk,philippines,1,3,2,1,0,0,1,0,0,0,0,0,1,2,1
game_408,kazakhstan,switzerland,0,3,1,1,0,1,0,0,0,0,0,1,0,2,0
game_409,brazil,panama,0,4,3,1,0,1,0,0,0,0,0,1,0,2,0
game_41,netherlands,china,0,6,1,1,0,1,0,0,0,0,0,1,0,2,0
game_410,new_zealand,saudi_arabia,0,1,3,0,1,0,0,1,0,1,0,0,0,0,2
game_411,singapore,china,1,2,3,0,1,0,0,0,1,0,1,0,0,1,2
game_412,brazil,rwanda,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_413,canada,serbia,0,5,4,1,0,1,0,0,0,0,0,1,0,2,0
game_414,kazakhstan,panama,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_415,ethiopia,pakistan,1,5,6,0,1,0,0,0,1,0,1,0,0,1,2
game_416,thailand,guatemala,1,3,4,0,1,0,0,0,1,0,1,0,0,1,2
game_417,morocco,oman,0,4,5,0,1,0,0,1,0,1,0,0,0,0,2
game_418,india,uae,0,5,4,1,0,1,0,0,0,0,0,1,0,2,0
game_419,peru,switzerland,0,0,1,0,1,0,0,1,0,1,0,0,0,0,2
game_42,vietnam,brazil,0,1,7,0,1,0,0,1,0,1,0,0,0,0,2
game_420,indonesia,iceland,0,0,4,0,1,0,0,1,0,1,0,0,0,0,2
game_421,usa,mongolia,1,3,2,1,0,0,1,0,0,0,0,0,1,2,1
game_422,philippines,uk,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_423,mexico,vietnam,1,1,2,0,1,0,0,0,1,0,1,0,0,1,2
game_424,south_korea,france,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_425,germany,netherlands,0,2,4,0,1,0,0,1,0,1,0,0,0,0,2
game_426,vietnam,thailand,0,5,6,0,1,0,0,1,0,1,0,0,0,0,2
game_427,serbia,france,0,4,5,0,1,0,0,1,0,1,0,0,0,0,2
game_428,ethiopia,philippines,1,2,1,1,0,0,1,0,0,0,0,0,1,2,1
game_429,brazil,saudi_arabia,0,3,0,1,0,1,0,0,0,0,0,1,0,2,0
game_43,uae,canada,1,2,1,1,0,0,1,0,0,0,0,0,1,2,1
game_430,peru,iceland,0,3,2,1,0,1,0,0,0,0,0,1,0,2,0
game_431,uae,oman,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_432,pakistan,india,0,0,1,0,1,0,0,1,0,1,0,0,0,0,2
game_433,germany,new_zealand,0,3,0,1,0,1,0,0,0,0,0,1,0,2,0
game_434,rwanda,mexico,1,4,3,1,0,0,1,0,0,0,0,0,1,2,1
game_435,indonesia,usa,0,3,5,0,1,0,0,1,0,1,0,0,0,0,2
game_436,morocco,singapore,0,2,4,0,1,0,0,1,0,1,0,0,0,0,2
game_437,guatemala,canada,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_438,uk,kazakhstan,0,3,2,1,0,1,0,0,0,0,0,1,0,2,0
game_439,switzerland,mongolia,0,3,1,1,0,1,0,0,0,0,0,1,0,2,0
game_44,philippines,mongolia,0,3,2,1,0,1,0,0,0,0,0,1,0,2,0
game_440,netherlands,china,0,1,0,1,0,1,0,0,0,0,0,1,0,2,0
game_441,serbia,morocco,1,5,6,0,1,0,0,0,1,0,1,0,0,1,2
game_442,mongolia,china,1,0,1,0,1,0,0,0,1,0,1,0,0,1,2
game_443,south_korea,iceland,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_444,indonesia,india,0,1,3,0,1,0,0,1,0,1,0,0,0,0,2
game_445,saudi_arabia,uae,0,4,2,1,0,1,0,0,0,0,0,1,0,2,0
game_446,france,rwanda,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_447,philippines,new_zealand,0,4,0,1,0,1,0,0,0,0,0,1,0,2,0
game_448,pakistan,uk,0,2,5,0,1,0,0,1,0,1,0,0,0,0,2
game_449,ethiopia,singapore,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_45,guatemala,switzerland,1,2,1,1,0,0,1,0,0,0,0,0,1,2,1
game_450,brazil,panama,0,3,1,1,0,1,0,0,0,0,0,1,0,2,0
game_451,guatemala,kazakhstan,0,0,3,0,1,0,0,1,0,1,0,0,0,0,2
game_452,canada,vietnam,0,2,0,1,0,1,0,0,0,0,0,1,0,2,0
game_453,mexico,thailand,0,3,6,0,1,0,0,1,0,1,0,0,0,0,2
game_454,usa,switzerland,0,0,4,0,1,0,0,1,0,1,0,0,0,0,2
game_455,germany,peru,0,2,5,0,1,0,0,1,0,1,0,0,0,0,2
game_456,netherlands,oman,1,5,4,1,0,0,1,0,0,0,0,0,1,2,1
game_457,singapore,uae,0,3,4,0,1,0,0,1,0,1,0,0,0,0,2
game_458,new_zealand,oman,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_459,usa,switzerland,0,0,4,0,1,0,0,1,0,1,0,0,0,0,2
game_46,panama,rwanda,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_460,philippines,vietnam,1,2,1,1,0,0,1,0,0,0,0,0,1,2,1
game_461,kazakhstan,china,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_462,canada,brazil,1,2,1,1,0,0,1,0,0,0,0,0,1,2,1
game_463,guatemala,peru,0,1,4,0,1,0,0,1,0,1,0,0,0,0,2
game_464,france,mexico,1,5,6,0,1,0,0,0,1,0,1,0,0,1,2
game_465,indonesia,rwanda,0,4,2,1,0,1,0,0,0,0,0,1,0,2,0
game_466,india,morocco,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_467,uk,mongolia,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_468,kazakhstan,rwanda,0,0,2,0,1,0,0,1,0,1,0,0,0,0,2
game_469,thailand,saudi_arabia,1,5,4,1,0,0,1,0,0,0,0,0,1,2,1
game_47,morocco,ethiopia,0,5,4,1,0,1,0,0,0,0,0,1,0,2,0
game_470,brazil,pakistan,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_471,mexico,china,1,2,1,1,0,0,1,0,0,0,0,0,1,2,1
game_472,guatemala,morocco,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_473,switzerland,serbia,0,3,4,0,1,0,0,1,0,1,0,0,0,0,2
game_474,usa,oman,0,3,8,0,1,0,0,1,0,1,0,0,0,0,2
game_475,ethiopia,south_korea,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_476,canada,panama,0,2,4,0,1,0,0,1,0,1,0,0,0,0,2
game_477,indonesia,uk,0,4,3,1,0,1,0,0,0,0,0,1,0,2,0
game_478,singapore,iceland,0,5,3,1,0,1,0,0,0,0,0,1,0,2,0
game_479,germany,india,0,6,2,1,0,1,0,0,0,0,0,1,0,2,0
game_48,saudi_arabia,oman,0,5,1,1,0,1,0,0,0,0,0,1,0,2,0
game_480,france,new_zealand,0,3,1,1,0,1,0,0,0,0,0,1,0,2,0
game_481,peru,philippines,0,1,0,1,0,1,0,0,0,0,0,1,0,2,0
game_482,uae,netherlands,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_483,mongolia,vietnam,0,2,5,0,1,0,0,1,0,1,0,0,0,0,2
game_484,saudi_arabia,south_korea,0,0,4,0,1,0,0,1,0,1,0,0,0,0,2
game_485,philippines,canada,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_486,kazakhstan,mexico,0,6,2,1,0,1,0,0,0,0,0,1,0,2,0
game_487,vietnam,usa,1,4,3,1,0,0,1,0,0,0,0,0,1,2,1
game_488,netherlands,serbia,1,5,4,1,0,0,1,0,0,0,0,0,1,2,1
game_489,oman,indonesia,1,3,4,0,1,0,0,0,1,0,1,0,0,1,2
game_49,iceland,france,0,5,3,1,0,1,0,0,0,0,0,1,0,2,0
game_490,uae,india,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_491,china,uk,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_492,singapore,morocco,0,3,0,1,0,1,0,0,0,0,0,1,0,2,0
game_493,brazil,mongolia,1,3,4,0,1,0,0,0,1,0,1,0,0,1,2
game_494,iceland,new_zealand,0,3,1,1,0,1,0,0,0,0,0,1,0,2,0
game_495,thailand,panama,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_496,guatemala,pakistan,0,5,3,1,0,1,0,0,0,0,0,1,0,2,0
game_497,switzerland,germany,0,1,0,1,0,1,0,0,0,0,0,1,0,2,0
game_498,ethiopia,peru,1,3,4,0,1,0,0,0,1,0,1,0,0,1,2
game_499,thailand,rwanda,0,3,4,0,1,0,0,1,0,1,0,0,0,0,2
game_5,usa,guatemala,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_50,china,netherlands,0,2,4,0,1,0,0,1,0,1,0,0,0,0,2
game_500,usa,new_zealand,0,1,3,0,1,0,0,1,0,1,0,0,0,0,2
game_501,china,canada,1,3,2,1,0,0,1,0,0,0,0,0,1,2,1
game_502,peru,ethiopia,1,2,1,1,0,0,1,0,0,0,0,0,1,2,1
game_503,saudi_arabia,kazakhstan,0,0,4,0,1,0,0,1,0,1,0,0,0,0,2
game_504,indonesia,uk,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_505,mexico,netherlands,1,0,1,0,1,0,0,0,1,0,1,0,0,1,2
game_506,france,iceland,1,5,4,1,0,0,1,0,0,0,0,0,1,2,1
game_507,germany,singapore,0,1,4,0,1,0,0,1,0,1,0,0,0,0,2
game_508,south_korea,vietnam,0,5,6,0,1,0,0,1,0,1,0,0,0,0,2
game_509,morocco,india,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_51,india,switzerland,1,3,2,1,0,0,1,0,0,0,0,0,1,2,1
game_510,switzerland,panama,0,4,0,1,0,1,0,0,0,0,0,1,0,2,0
game_511,uae,pakistan,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_512,serbia,mongolia,0,8,2,1,0,1,0,0,0,0,0,1,0,2,0
game_513,oman,brazil,0,1,4,0,1,0,0,1,0,1,0,0,0,0,2
game_514,saudi_arabia,switzerland,0,3,5,0,1,0,0,1,0,1,0,0,0,0,2
game_515,serbia,thailand,1,4,5,0,1,0,0,0,1,0,1,0,0,1,2
game_516,guatemala,germany,1,4,3,1,0,0,1,0,0,0,0,0,1,2,1
game_517,vietnam,morocco,0,4,2,1,0,1,0,0,0,0,0,1,0,2,0
game_518,new_zealand,france,1,3,2,1,0,0,1,0,0,0,0,0,1,2,1
game_519,rwanda,brazil,1,4,3,1,0,0,1,0,0,0,0,0,1,2,1
game_52,new_zealand,pakistan,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_520,uae,oman,1,2,3,0,1,0,0,0,1,0,1,0,0,1,2
game_521,pakistan,philippines,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_522,usa,indonesia,0,2,0,1,0,1,0,0,0,0,0,1,0,2,0
game_523,china,south_korea,0,3,0,1,0,1,0,0,0,0,0,1,0,2,0
game_524,india,mongolia,0,0,3,0,1,0,0,1,0,1,0,0,0,0,2
game_525,ethiopia,mexico,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_526,panama,peru,0,2,0,1,0,1,0,0,0,0,0,1,0,2,0
game_527,iceland,canada,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_528,singapore,kazakhstan,0,6,1,1,0,1,0,0,0,0,0,1,0,2,0
game_529,netherlands,uk,0,1,5,0,1,0,0,1,0,1,0,0,0,0,2
game_53,south_korea,uk,1,3,4,0,1,0,0,0,1,0,1,0,0,1,2
game_530,serbia,brazil,0,4,5,0,1,0,0,1,0,1,0,0,0,0,2
game_531,rwanda,philippines,0,1,6,0,1,0,0,1,0,1,0,0,0,0,2
game_532,saudi_arabia,germany,0,1,3,0,1,0,0,1,0,1,0,0,0,0,2
game_533,china,new_zealand,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_534,india,ethiopia,1,2,1,1,0,0,1,0,0,0,0,0,1,2,1
game_535,pakistan,thailand,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_536,usa,morocco,0,0,2,0,1,0,0,1,0,1,0,0,0,0,2
game_537,panama,netherlands,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_538,oman,mexico,0,3,4,0,1,0,0,1,0,1,0,0,0,0,2
game_539,uae,uk,0,5,3,1,0,1,0,0,0,0,0,1,0,2,0
game_54,germany,philippines,0,5,2,1,0,1,0,0,0,0,0,1,0,2,0
game_540,indonesia,south_korea,0,7,1,1,0,1,0,0,0,0,0,1,0,2,0
game_541,peru,guatemala,0,4,0,1,0,1,0,0,0,0,0,1,0,2,0
game_542,switzerland,iceland,1,3,2,1,0,0,1,0,0,0,0,0,1,2,1
game_543,mongolia,france,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_544,canada,singapore,0,6,2,1,0,1,0,0,0,0,0,1,0,2,0
game_545,vietnam,kazakhstan,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_546,netherlands,thailand,0,7,3,1,0,1,0,0,0,0,0,1,0,2,0
game_547,india,canada,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_548,ethiopia,uae,1,1,2,0,1,0,0,0,1,0,1,0,0,1,2
game_549,iceland,oman,0,2,0,1,0,1,0,0,0,0,0,1,0,2,0
game_55,serbia,peru,0,2,4,0,1,0,0,1,0,1,0,0,0,0,2
game_550,serbia,vietnam,0,5,1,1,0,1,0,0,0,0,0,1,0,2,0
game_551,saudi_arabia,peru,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_552,germany,mexico,1,3,2,1,0,0,1,0,0,0,0,0,1,2,1
game_553,mongolia,philippines,0,1,4,0,1,0,0,1,0,1,0,0,0,0,2
game_554,switzerland,kazakhstan,0,3,4,0,1,0,0,1,0,1,0,0,0,0,2
game_555,morocco,uk,0,6,1,1,0,1,0,0,0,0,0,1,0,2,0
game_556,new_zealand,china,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_557,pakistan,brazil,0,5,2,1,0,1,0,0,0,0,0,1,0,2,0
game_558,usa,france,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_559,rwanda,panama,0,0,1,0,1,0,0,1,0,1,0,0,0,0,2
game_56,brazil,guatemala,0,4,2,1,0,1,0,0,0,0,0,1,0,2,0
game_560,china,serbia,0,2,0,1,0,1,0,0,0,0,0,1,0,2,0
game_561,rwanda,canada,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_562,guatemala,pakistan,0,5,4,1,0,1,0,0,0,0,0,1,0,2,0
game_563,philippines,saudi_arabia,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_564,morocco,usa,1,4,5,0,1,0,0,0,1,0,1,0,0,1,2
game_565,iceland,india,0,4,0,1,0,1,0,0,0,0,0,1,0,2,0
game_566,oman,singapore,0,3,2,1,0,1,0,0,0,0,0,1,0,2,0
game_567,france,panama,0,4,3,1,0,1,0,0,0,0,0,1,0,2,0
game_568,ethiopia,vietnam,0,4,2,1,0,1,0,0,0,0,0,1,0,2,0
game_569,mexico,uk,0,3,0,1,0,1,0,0,0,0,0,1,0,2,0
game_57,vietnam,mongolia,0,3,2,1,0,1,0,0,0,0,0,1,0,2,0
game_570,netherlands,indonesia,0,3,2,1,0,1,0,0,0,0,0,1,0,2,0
game_571,new_zealand,germany,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_572,south_korea,thailand,1,4,5,0,1,0,0,0,1,0,1,0,0,1,2
game_573,uae,peru,1,2,3,0,1,0,0,0,1,0,1,0,0,1,2
game_574,mongolia,switzerland,1,2,3,0,1,0,0,0,1,0,1,0,0,1,2
game_575,kazakhstan,brazil,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_576,india,new_zealand,1,2,3,0,1,0,0,0,1,0,1,0,0,1,2
game_577,switzerland,saudi_arabia,0,2,4,0,1,0,0,1,0,1,0,0,0,0,2
game_578,usa,peru,1,3,4,0,1,0,0,0,1,0,1,0,0,1,2
game_579,iceland,serbia,0,5,2,1,0,1,0,0,0,0,0,1,0,2,0
game_58,usa,singapore,0,4,0,1,0,1,0,0,0,0,0,1,0,2,0
game_580,germany,kazakhstan,0,3,0,1,0,1,0,0,0,0,0,1,0,2,0
game_581,brazil,china,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_582,rwanda,pakistan,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_583,uk,morocco,0,3,2,1,0,1,0,0,0,0,0,1,0,2,0
game_584,guatemala,mexico,1,4,5,0,1,0,0,0,1,0,1,0,0,1,2
game_585,france,oman,0,4,5,0,1,0,0,1,0,1,0,0,0,0,2
game_586,ethiopia,indonesia,1,4,3,1,0,0,1,0,0,0,0,0,1,2,1
game_587,netherlands,panama,1,4,3,1,0,0,1,0,0,0,0,0,1,2,1
game_588,south_korea,canada,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_589,singapore,vietnam,0,3,2,1,0,1,0,0,0,0,0,1,0,2,0
game_59,thailand,kazakhstan,0,5,4,1,0,1,0,0,0,0,0,1,0,2,0
game_590,mongolia,thailand,0,5,2,1,0,1,0,0,0,0,0,1,0,2,0
game_591,uae,philippines,1,3,2,1,0,0,1,0,0,0,0,0,1,2,1
game_592,peru,thailand,0,2,6,0,1,0,0,1,0,1,0,0,0,0,2
game_593,usa,ethiopia,0,4,2,1,0,1,0,0,0,0,0,1,0,2,0
game_594,saudi_arabia,netherlands,0,2,0,1,0,1,0,0,0,0,0,1,0,2,0
game_595,india,oman,0,6,2,1,0,1,0,0,0,0,0,1,0,2,0
game_596,serbia,iceland,0,4,0,1,0,1,0,0,0,0,0,1,0,2,0
game_597,pakistan,canada,1,2,3,0,1,0,0,0,1,0,1,0,0,1,2
game_598,uae,china,1,5,4,1,0,0,1,0,0,0,0,0,1,2,1
game_599,morocco,mexico,0,3,4,0,1,0,0,1,0,1,0,0,0,0,2
game_6,indonesia,new_zealand,1,4,5,0,1,0,0,0,1,0,1,0,0,1,2
game_60,canada,mexico,0,3,5,0,1,0,0,1,0,1,0,0,0,0,2
game_600,mongolia,indonesia,0,0,2,0,1,0,0,1,0,1,0,0,0,0,2
game_601,germany,rwanda,0,4,2,1,0,1,0,0,0,0,0,1,0,2,0
game_602,panama,brazil,0,4,0,1,0,1,0,0,0,0,0,1,0,2,0
game_603,vietnam,south_korea,0,2,4,0,1,0,0,1,0,1,0,0,0,0,2
game_604,philippines,singapore,1,3,2,1,0,0,1,0,0,0,0,0,1,2,1
game_605,guatemala,france,0,1,5,0,1,0,0,1,0,1,0,0,0,0,2
game_606,new_zealand,uk,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_607,thailand,canada,0,10,3,1,0,1,0,0,0,0,0,1,0,2,0
game_608,france,philippines,1,5,6,0,1,0,0,0,1,0,1,0,0,1,2
game_609,panama,saudi_arabia,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_61,indonesia,uae,0,4,3,1,0,1,0,0,0,0,0,1,0,2,0
game_610,china,india,0,0,3,0,1,0,0,1,0,1,0,0,0,0,2
game_611,morocco,iceland,1,2,3,0,1,0,0,0,1,0,1,0,0,1,2
game_612,serbia,ethiopia,1,5,4,1,0,0,1,0,0,0,0,0,1,2,1
game_613,mexico,uae,0,4,0,1,0,1,0,0,0,0,0,1,0,2,0
game_614,pakistan,netherlands,1,3,2,1,0,0,1,0,0,0,0,0,1,2,1
game_615,rwanda,usa,1,8,7,1,0,0,1,0,0,0,0,0,1,2,1
game_616,germany,brazil,1,3,4,0,1,0,0,0,1,0,1,0,0,1,2
game_617,switzerland,oman,0,3,4,0,1,0,0,1,0,1,0,0,0,0,2
game_618,uk,new_zealand,0,1,2,0,1,0,0,1,0,1,0,0,0,0,2
game_619,indonesia,vietnam,0,0,3,0,1,0,0,1,0,1,0,0,0,0,2
game_62,guatemala,saudi_arabia,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_620,singapore,peru,0,0,3,0,1,0,0,1,0,1,0,0,0,0,2
game_621,mongolia,kazakhstan,0,3,0,1,0,1,0,0,0,0,0,1,0,2,0
game_622,guatemala,south_korea,0,2,4,0,1,0,0,1,0,1,0,0,0,0,2
game_623,usa,saudi_arabia,0,0,5,0,1,0,0,1,0,1,0,0,0,0,2
game_624,uae,thailand,1,4,3,1,0,0,1,0,0,0,0,0,1,2,1
game_625,mongolia,panama,1,3,4,0,1,0,0,0,1,0,1,0,0,1,2
game_626,france,new_zealand,0,4,3,1,0,1,0,0,0,0,0,1,0,2,0
game_627,rwanda,canada,0,1,5,0,1,0,0,1,0,1,0,0,0,0,2
game_628,serbia,germany,0,5,1,1,0,1,0,0,0,0,0,1,0,2,0
game_629,singapore,morocco,0,3,1,1,0,1,0,0,0,0,0,1,0,2,0
game_63,new_zealand,serbia,0,6,4,1,0,1,0,0,0,0,0,1,0,2,0
game_630,guatemala,south_korea,0,5,2,1,0,1,0,0,0,0,0,1,0,2,0
game_631,brazil,pakistan,0,3,5,0,1,0,0,1,0,1,0,0,0,0,2
game_632,india,china,0,2,0,1,0,1,0,0,0,0,0,1,0,2,0
game_633,uk,ethiopia,0,5,6,0,1,0,0,1,0,1,0,0,0,0,2
game_634,kazakhstan,philippines,0,1,0,1,0,1,0,0,0,0,0,1,0,2,0
game_635,iceland,peru,0,1,4,0,1,0,0,1,0,1,0,0,0,0,2
game_636,switzerland,netherlands,0,3,4,0,1,0,0,1,0,1,0,0,0,0,2
game_637,indonesia,oman,0,2,4,0,1,0,0,1,0,1,0,0,0,0,2
game_638,thailand,mongolia,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_639,saudi_arabia,south_korea,0,3,2,1,0,1,0,0,0,0,0,1,0,2,0
game_64,thailand,ethiopia,0,2,4,0,1,0,0,1,0,1,0,0,0,0,2
game_640,canada,rwanda,1,3,4,0,1,0,0,0,1,0,1,0,0,1,2
game_641,switzerland,pakistan,1,4,3,1,0,0,1,0,0,0,0,0,1,2,1
game_642,panama,serbia,0,9,3,1,0,1,0,0,0,0,0,1,0,2,0
game_643,iceland,uae,0,4,0,1,0,1,0,0,0,0,0,1,0,2,0
game_644,india,indonesia,0,2,6,0,1,0,0,1,0,1,0,0,0,0,2
game_645,morocco,brazil,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_646,singapore,germany,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_647,ethiopia,kazakhstan,0,3,1,1,0,1,0,0,0,0,0,1,0,2,0
game_648,oman,china,0,0,1,0,1,0,0,1,0,1,0,0,0,0,2
game_649,new_zealand,vietnam,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_65,india,rwanda,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_650,guatemala,uk,0,3,2,1,0,1,0,0,0,0,0,1,0,2,0
game_651,philippines,france,0,5,1,1,0,1,0,0,0,0,0,1,0,2,0
game_652,mexico,peru,1,1,2,0,1,0,0,0,1,0,1,0,0,1,2
game_653,rwanda,serbia,1,2,3,0,1,0,0,0,1,0,1,0,0,1,2
game_654,panama,saudi_arabia,1,3,2,1,0,0,1,0,0,0,0,0,1,2,1
game_655,ethiopia,thailand,0,3,4,0,1,0,0,1,0,1,0,0,0,0,2
game_656,new_zealand,morocco,0,0,4,0,1,0,0,1,0,1,0,0,0,0,2
game_657,china,indonesia,1,1,2,0,1,0,0,0,1,0,1,0,0,1,2
game_658,germany,pakistan,0,3,6,0,1,0,0,1,0,1,0,0,0,0,2
game_659,peru,switzerland,0,3,2,1,0,1,0,0,0,0,0,1,0,2,0
game_66,indonesia,pakistan,0,0,1,0,1,0,0,1,0,1,0,0,0,0,2
game_660,oman,guatemala,0,4,5,0,1,0,0,1,0,1,0,0,0,0,2
game_661,mexico,philippines,0,5,3,1,0,1,0,0,0,0,0,1,0,2,0
game_662,france,usa,1,3,4,0,1,0,0,0,1,0,1,0,0,1,2
game_663,canada,mongolia,1,3,4,0,1,0,0,0,1,0,1,0,0,1,2
game_664,netherlands,india,0,1,0,1,0,1,0,0,0,0,0,1,0,2,0
game_665,iceland,kazakhstan,0,3,2,1,0,1,0,0,0,0,0,1,0,2,0
game_666,vietnam,brazil,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_667,uk,uae,0,4,3,1,0,1,0,0,0,0,0,1,0,2,0
game_668,south_korea,singapore,0,7,3,1,0,1,0,0,0,0,0,1,0,2,0
game_669,uae,usa,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_67,china,brazil,0,3,2,1,0,1,0,0,0,0,0,1,0,2,0
game_670,thailand,south_korea,1,5,6,0,1,0,0,0,1,0,1,0,0,1,2
game_671,rwanda,vietnam,1,2,3,0,1,0,0,0,1,0,1,0,0,1,2
game_672,ethiopia,new_zealand,0,2,0,1,0,1,0,0,0,0,0,1,0,2,0
game_673,kazakhstan,indonesia,0,3,2,1,0,1,0,0,0,0,0,1,0,2,0
game_674,iceland,mexico,0,5,4,1,0,1,0,0,0,0,0,1,0,2,0
game_675,china,switzerland,0,4,1,1,0,1,0,0,0,0,0,1,0,2,0
game_676,pakistan,oman,0,8,1,1,0,1,0,0,0,0,0,1,0,2,0
game_677,philippines,canada,1,2,1,1,0,0,1,0,0,0,0,0,1,2,1
game_678,serbia,india,1,1,2,0,1,0,0,0,1,0,1,0,0,1,2
game_679,germany,saudi_arabia,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_68,south_korea,morocco,0,3,4,0,1,0,0,1,0,1,0,0,0,0,2
game_680,singapore,panama,0,2,8,0,1,0,0,1,0,1,0,0,0,0,2
game_681,peru,netherlands,1,1,2,0,1,0,0,0,1,0,1,0,0,1,2
game_682,france,morocco,1,6,5,1,0,0,1,0,0,0,0,0,1,2,1
game_683,mongolia,uk,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_684,canada,rwanda,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_685,china,thailand,1,5,4,1,0,0,1,0,0,0,0,0,1,2,1
game_686,vietnam,guatemala,0,1,6,0,1,0,0,1,0,1,0,0,0,0,2
game_687,mexico,saudi_arabia,0,2,1,1,0,1,0,0,0,0,0,1,0,2,0
game_688,usa,south_korea,0,4,0,1,0,1,0,0,0,0,0,1,0,2,0
game_689,singapore,indonesia,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
game_69,switzerland,uk,1,3,2,1,0,0,1,0,0,0,0,0,1,2,1
game_690,ethiopia,germany,0,3,4,0,1,0,0,1,0,1,0,0,0,0,2
game_691,peru,panama,0,0,3,0,1,0,0,1,0,1,0,0,0,0,2
game_692,new_zealand,france,0,2,3,0,1,0,0,1,0,1,0,0,0,0,2
